id,name,slug,fullSlug,description,imageUrl,parent,productCount
24fc53d9-0326-447a-b87b-0e8ed6815e95,Electronics,electronics,electronics,Electronic devices and gadgets,https://images.example.com/categories/electronics.jpg,,0
a719aeff-bcde-4ca8-85ac-3badc0d768de,Clothing & Fashion,clothing-and-fashion,clothing-and-fashion,Fashion and accessories,https://images.example.com/categories/clothing-and-fashion.jpg,,0
e0d146ac-9d69-44e4-8b4c-955991e3908a,Home & Garden,home-and-garden,home-and-garden,Home improvement and garden supplies,https://images.example.com/categories/home-and-garden.jpg,,0
8078ed47-d3ba-441f-82b5-c00f956f491c,Sports & Outdoors,sports-and-outdoors,sports-and-outdoors,Sports equipment and outdoor gear,https://images.example.com/categories/sports-and-outdoors.jpg,,0
7761fa9e-cf30-4266-ab42-36d41106adcd,Health & Beauty,health-and-beauty,health-and-beauty,Health and beauty products,https://images.example.com/categories/health-and-beauty.jpg,,0
a35e3bbf-f52e-4458-9b98-04d83b3fefcb,Books & Media,books-and-media,books-and-media,"Books, movies, and digital media",https://images.example.com/categories/books-and-media.jpg,,0
a5a7e16e-7e30-49f3-bfef-9803b9b2603d,Automotive,automotive,automotive,Car parts and accessories,https://images.example.com/categories/automotive.jpg,,0
eefae171-5ff1-4ccd-9edc-954fff7070c7,Toys & Games,toys-and-games,toys-and-games,Toys and gaming products,https://images.example.com/categories/toys-and-games.jpg,,0
9b5ec4ef-1c57-4a8f-ac89-c1faf254368a,Smartphones,smartphones,electronics/smartphones,Subcategory Smartphones under Electronics,https://images.example.com/categories/smartphones.jpg,24fc53d9-0326-447a-b87b-0e8ed6815e95,0
6b7b5d0e-a3de-42a0-8879-f800a8778c3b,Laptops,laptops,electronics/laptops,Subcategory Laptops under Electronics,https://images.example.com/categories/laptops.jpg,24fc53d9-0326-447a-b87b-0e8ed6815e95,0
bb5a7c22-b603-4fb8-a1f9-de5242d9977a,Tablets,tablets,electronics/tablets,Subcategory Tablets under Electronics,https://images.example.com/categories/tablets.jpg,24fc53d9-0326-447a-b87b-0e8ed6815e95,0
a7e0e98d-67c5-4388-8d61-3e3d3680101f,Audio & Headphones,audio-and-headphones,electronics/audio-and-headphones,Subcategory Audio & Headphones under Electronics,https://images.example.com/categories/audio-and-headphones.jpg,24fc53d9-0326-447a-b87b-0e8ed6815e95,0
4d3c89c4-a374-46bf-9f48-3dda364a1348,Smart Home,smart-home,electronics/smart-home,Subcategory Smart Home under Electronics,https://images.example.com/categories/smart-home.jpg,24fc53d9-0326-447a-b87b-0e8ed6815e95,0
20fb3870-0f41-4ed1-951e-67196c24fdcc,Gaming,gaming,electronics/gaming,Subcategory Gaming under Electronics,https://images.example.com/categories/gaming.jpg,24fc53d9-0326-447a-b87b-0e8ed6815e95,0
78ca245f-4700-41bb-9e13-c28418489683,Cameras,cameras,electronics/cameras,Subcategory Cameras under Electronics,https://images.example.com/categories/cameras.jpg,24fc53d9-0326-447a-b87b-0e8ed6815e95,0
5bf5efb1-d080-4907-bb5a-60a332bbe9c0,Wearables,wearables,electronics/wearables,Subcategory Wearables under Electronics,https://images.example.com/categories/wearables.jpg,24fc53d9-0326-447a-b87b-0e8ed6815e95,0
5d9c0c2c-58bd-4147-b3d7-31d0ecbcaed8,Men's Clothing,men's-clothing,clothing-and-fashion/men's-clothing,Subcategory Men's Clothing under Clothing & Fashion,https://images.example.com/categories/men's-clothing.jpg,a719aeff-bcde-4ca8-85ac-3badc0d768de,0
d45f771f-60c5-4967-9266-51bcbe1675b9,Women's Clothing,women's-clothing,clothing-and-fashion/women's-clothing,Subcategory Women's Clothing under Clothing & Fashion,https://images.example.com/categories/women's-clothing.jpg,a719aeff-bcde-4ca8-85ac-3badc0d768de,0
a058945c-5aa9-4498-8c5f-aadd782030b8,Kids' Clothing,kids'-clothing,clothing-and-fashion/kids'-clothing,Subcategory Kids' Clothing under Clothing & Fashion,https://images.example.com/categories/kids'-clothing.jpg,a719aeff-bcde-4ca8-85ac-3badc0d768de,0
6a6ea15f-4e65-4e5e-8cf5-2005f8dd5f9e,Shoes,shoes,clothing-and-fashion/shoes,Subcategory Shoes under Clothing & Fashion,https://images.example.com/categories/shoes.jpg,a719aeff-bcde-4ca8-85ac-3badc0d768de,0
458aa388-2a1c-439d-a816-a50742bfa44e,Accessories,accessories,clothing-and-fashion/accessories,Subcategory Accessories under Clothing & Fashion,https://images.example.com/categories/accessories.jpg,a719aeff-bcde-4ca8-85ac-3badc0d768de,0
e3124418-ee7a-48ca-b88e-82635ced841e,Bags & Luggage,bags-and-luggage,clothing-and-fashion/bags-and-luggage,Subcategory Bags & Luggage under Clothing & Fashion,https://images.example.com/categories/bags-and-luggage.jpg,a719aeff-bcde-4ca8-85ac-3badc0d768de,0
98825b78-b886-4910-a313-96e2e2a82b36,Furniture,furniture,home-and-garden/furniture,Subcategory Furniture under Home & Garden,https://images.example.com/categories/furniture.jpg,e0d146ac-9d69-44e4-8b4c-955991e3908a,0
0f9509f9-b80f-4e8d-85ec-ff094561d02d,Kitchen & Dining,kitchen-and-dining,home-and-garden/kitchen-and-dining,Subcategory Kitchen & Dining under Home & Garden,https://images.example.com/categories/kitchen-and-dining.jpg,e0d146ac-9d69-44e4-8b4c-955991e3908a,0
c9a7dad6-00c6-4b23-9dfe-1bb19589bab1,Home Decor,home-decor,home-and-garden/home-decor,Subcategory Home Decor under Home & Garden,https://images.example.com/categories/home-decor.jpg,e0d146ac-9d69-44e4-8b4c-955991e3908a,0
a973ff23-7cc5-4428-ae6d-2b9043815819,Garden Tools,garden-tools,home-and-garden/garden-tools,Subcategory Garden Tools under Home & Garden,https://images.example.com/categories/garden-tools.jpg,e0d146ac-9d69-44e4-8b4c-955991e3908a,0
