id,name,userId,createdAt,updatedAt
382f8ac9-7ded-418b-8d3c-e6680080956a,Wishlist 2024,b05aae3f-beb5-4b06-bd33-ea7140d90612,2023-05-30T08:39:23.800690Z,2023-09-02T18:59:13.392377Z
41a1ecb0-d325-43a0-9289-a4fb9250166c,Gift Ideas,359bec97-089b-44ee-9463-688130c9ac72,2023-04-21T10:18:25.115054Z,2024-08-19T11:50:57.556370Z
eeac4a7b-41fa-41ef-8749-b9619ae3622c,Fashion Favorites,29dd423b-b206-42c7-ab6f-113d8a6b77d5,2024-06-05T18:40:48.763628Z,2024-12-10T01:18:16.669051Z
1b665e9d-4c59-4f19-b238-45ffa422d995,Dream Items,5766259b-3b19-4564-8cb5-b0f215af9148,2024-02-20T12:57:32.356442Z,2024-03-29T21:13:53.346211Z
5c147f9b-09a2-40a4-9bd8-5c30908faefe,Wishlist 2024,50154ee8-40e2-43af-a64c-7eee045f0204,2024-05-03T09:29:20.369375Z,2024-09-09T01:12:02.654799Z
e3d280eb-b0d4-4318-8b50-84d8afe44757,Dream Items,50154ee8-40e2-43af-a64c-7eee045f0204,2024-01-26T09:28:07.510717Z,2024-09-12T17:16:02.095641Z
6c692228-77fa-480d-b7db-314f6cb94390,Home Decor Ideas,50154ee8-40e2-43af-a64c-7eee045f0204,2023-04-16T12:57:38.552720Z,2024-11-08T20:45:13.507230Z
a0c9f18b-09a5-4c07-a8a1-465b1b327bd1,Save for Later,87908184-ade3-4ab0-a106-4f07ecddcaa1,2024-03-10T16:27:07.089325Z,2024-12-26T18:30:52.872000Z
882a72f3-13dd-4e04-83c5-c4be3d61f9c4,Holiday Wishlist,87908184-ade3-4ab0-a106-4f07ecddcaa1,2024-02-28T02:30:55.043709Z,2024-08-10T00:21:34.217453Z
78b06531-8905-4dde-9c6c-d5362996f28e,Save for Later,87908184-ade3-4ab0-a106-4f07ecddcaa1,2023-12-02T14:45:09.571927Z,2024-06-08T07:23:15.259485Z
34063ac2-0419-4de1-a560-fc1d3b2a1699,Gift Ideas,7e168ccc-88e8-417f-9e7e-85f2d1ec0c6e,2024-04-24T22:30:21.586739Z,2024-05-05T02:43:21.565629Z
e47cd5a1-18fa-4d28-9602-df880f12f189,Wishlist 2024,bbea8e07-9ef9-4cf6-8193-45de020eb6ec,2023-01-07T04:50:32.357535Z,2023-08-04T05:57:52.484469Z
69e3dc87-ae74-4904-93f2-66e53d63215b,Home Decor Ideas,0c9d6ffb-f2f1-4223-ab89-9016277b4632,2023-08-16T08:20:04.668961Z,2024-02-21T23:45:03.172602Z
7086b4ba-3b67-415b-ac8f-05c6f3238bd2,My Favorites,0c9d6ffb-f2f1-4223-ab89-9016277b4632,2024-07-11T14:52:12.987105Z,2024-07-12T17:58:36.968735Z
83566acf-19bc-46d1-b79e-2292744aea09,Fashion Favorites,0c9d6ffb-f2f1-4223-ab89-9016277b4632,2023-06-20T15:50:30.491931Z,2024-09-28T23:48:07.126741Z
35bdf704-007b-4937-8db9-0b72d4371949,Save for Later,711706f2-c0f6-4fc3-8795-812f30c46077,2023-07-23T00:49:38.064464Z,2023-07-31T14:58:05.153539Z
8cdaef03-e5c8-4b8f-9a04-ac4fd5f24d99,Birthday Ideas,711706f2-c0f6-4fc3-8795-812f30c46077,2023-05-25T06:18:43.304367Z,2024-10-06T06:56:43.054346Z
f0e22c2d-31b0-4656-9371-eb8302bf495a,Christmas List,711706f2-c0f6-4fc3-8795-812f30c46077,2023-04-07T19:53:59.821772Z,2024-06-17T03:43:37.610862Z
e5b1467e-4240-44d4-af19-1c583b9a40a7,Save for Later,f7144d80-c997-4fcd-b8c9-d4fab64f0bc0,2023-10-31T01:38:39.758570Z,2024-10-13T12:33:54.245921Z
80d3cb93-7e7c-40ec-8ad8-d863bedb98cc,Dream Items,f7144d80-c997-4fcd-b8c9-d4fab64f0bc0,2023-06-05T05:59:52.880411Z,2024-03-19T04:43:24.715286Z
f5b82201-014c-4853-81dc-35241e9b29dc,Tech Wishlist,4760b8a6-6f72-42b7-b992-561d42d84a88,2023-03-19T08:15:39.737589Z,2023-04-01T14:01:23.726956Z
73b669ee-4bca-40e6-ab39-490ce7807dba,Christmas List,5d1f3239-9f8f-40f1-987d-4c88e056b778,2024-08-23T03:05:58.990573Z,2024-11-15T01:47:44.100854Z
