id,variantId,imageUrl,altText,sortOrder
fdcdbec2-06b5-4d80-b816-f6f946efb697,0433940e-e8e3-47d0-b056-31091002a0f6,https://images.example.com/variants/MEN-6531-WXL_1.jpg,Variant image 1 of MEN-6531-WXL,0
e10b6bfd-f276-4b76-b55e-89a573953ce3,0433940e-e8e3-47d0-b056-31091002a0f6,https://images.example.com/variants/MEN-6531-WXL_2.jpg,Variant image 2 of MEN-6531-WXL,1
5764031f-5171-46ba-ba6a-bf66bbaa1eec,fb9fd2fd-0a7f-41e2-9ce8-c40dab35555f,https://images.example.com/variants/MEN-6531-PM_1.jpg,Variant image 1 of MEN-6531-PM,0
45362085-f64b-46f4-bcd8-9875212d7f2a,fb9fd2fd-0a7f-41e2-9ce8-c40dab35555f,https://images.example.com/variants/MEN-6531-PM_2.jpg,Variant image 2 of MEN-6531-PM,1
b822304e-c12e-49d8-aee4-9d95806ed18b,bd5447eb-0852-4bd8-9608-f5ec50152cf9,https://images.example.com/variants/MEN-6531-PXS_1.jpg,Variant image 1 of MEN-6531-PXS,0
c6e51bd7-52ba-42c7-a53c-2cff890fa055,bd5447eb-0852-4bd8-9608-f5ec50152cf9,https://images.example.com/variants/MEN-6531-PXS_2.jpg,Variant image 2 of MEN-6531-PXS,1
cf818a06-a6fc-4878-bd09-32db623daa45,054ded24-2dfe-400a-bb8c-7c2897ef515c,https://images.example.com/variants/MEN-6531-BXL_1.jpg,Variant image 1 of MEN-6531-BXL,0
521bbdd8-cd77-4be8-ae98-a50539b82461,c1ad0253-df26-4dc4-aa6a-7ab137b9785f,https://images.example.com/variants/MEN-6531-PL_1.jpg,Variant image 1 of MEN-6531-PL,0
19396afd-545e-4c62-851b-aa05374bc2d0,c1ad0253-df26-4dc4-aa6a-7ab137b9785f,https://images.example.com/variants/MEN-6531-PL_2.jpg,Variant image 2 of MEN-6531-PL,1
42e4e288-90f8-454f-bb0b-516d2e063467,c1ad0253-df26-4dc4-aa6a-7ab137b9785f,https://images.example.com/variants/MEN-6531-PL_3.jpg,Variant image 3 of MEN-6531-PL,2
2041cf0b-3a2e-4ec3-ad5d-acccba671d46,34e2b201-81f6-4eb3-ab7d-19c0a9473633,https://images.example.com/variants/MEN-6531-BM_1.jpg,Variant image 1 of MEN-6531-BM,0
09ca40bb-c90b-4303-b06f-14419b4ec169,01f1ec47-3ed7-435d-901b-8d6b54433410,https://images.example.com/variants/MEN-8143-WL_1.jpg,Variant image 1 of MEN-8143-WL,0
28953e11-aa2b-4096-a0b1-29d09dfd803b,a2643e3e-06ef-48b4-a7b4-dc6983ed7a5c,https://images.example.com/variants/MEN-8143-PS_1.jpg,Variant image 1 of MEN-8143-PS,0
70055aeb-be7f-4c2f-b940-f87d80cb3f72,a2643e3e-06ef-48b4-a7b4-dc6983ed7a5c,https://images.example.com/variants/MEN-8143-PS_2.jpg,Variant image 2 of MEN-8143-PS,1
de748a7f-7643-4c13-a48c-1c896c185fb4,a2643e3e-06ef-48b4-a7b4-dc6983ed7a5c,https://images.example.com/variants/MEN-8143-PS_3.jpg,Variant image 3 of MEN-8143-PS,2
b7200fa6-3713-4bac-80f6-3188f14c15ca,591a55db-bf0d-469f-be85-4d7901d38924,https://images.example.com/variants/MEN-8143-PL_1.jpg,Variant image 1 of MEN-8143-PL,0
85ef0bb1-1c37-46a1-a307-45204c4a2907,b70112c4-6c36-4422-8b62-8c0ca57dabb9,https://images.example.com/variants/MEN-8143-GXXL_1.jpg,Variant image 1 of MEN-8143-GXXL,0
6f82be7e-62ab-41eb-8b56-b64b976cf577,c9821d48-1fd1-407f-ae45-d173a8288b5b,https://images.example.com/variants/MEN-7591-BS_1.jpg,Variant image 1 of MEN-7591-BS,0
716d33f0-2173-483b-9bf8-fd8cec5a3f3e,05b16596-8dd6-4909-9664-671d594c35a8,https://images.example.com/variants/MEN-7591-GM_1.jpg,Variant image 1 of MEN-7591-GM,0
17db3b11-d37b-431a-a494-3c75202d224d,05b16596-8dd6-4909-9664-671d594c35a8,https://images.example.com/variants/MEN-7591-GM_2.jpg,Variant image 2 of MEN-7591-GM,1
2dd0ad5c-f1eb-40e8-9c3a-2a08a19c22a1,05b16596-8dd6-4909-9664-671d594c35a8,https://images.example.com/variants/MEN-7591-GM_3.jpg,Variant image 3 of MEN-7591-GM,2
22d2a4e7-cdbd-418e-ac8e-2a4c6a6439b5,4a83be73-ca6d-4dd9-b61a-d5dd07a89a5e,https://images.example.com/variants/MEN-1981-PL_1.jpg,Variant image 1 of MEN-1981-PL,0
e067ec1e-0961-4b5a-8872-35ed2ec4ce95,39b61056-e71b-41f6-a3c6-adff78a3cf96,https://images.example.com/variants/MEN-1981-BM_1.jpg,Variant image 1 of MEN-1981-BM,0
aff03474-b674-4240-97b8-989b1e576f4f,863fde2f-3e08-42b3-aee7-9bdec1d4ee50,https://images.example.com/variants/MEN-1981-GM_1.jpg,Variant image 1 of MEN-1981-GM,0
19131172-d161-49d4-84ce-3c23dac93cca,863fde2f-3e08-42b3-aee7-9bdec1d4ee50,https://images.example.com/variants/MEN-1981-GM_2.jpg,Variant image 2 of MEN-1981-GM,1
6bc7f203-73e1-483e-8bef-053a625f4aba,863fde2f-3e08-42b3-aee7-9bdec1d4ee50,https://images.example.com/variants/MEN-1981-GM_3.jpg,Variant image 3 of MEN-1981-GM,2
b9a247c9-0eca-43ab-a681-d43a4b092c68,0b91edd2-e437-48de-9605-6839f3cbe51e,https://images.example.com/variants/MEN-5702-BXL_1.jpg,Variant image 1 of MEN-5702-BXL,0
2bd452b0-c213-443c-9514-99d6fb36ec97,0b91edd2-e437-48de-9605-6839f3cbe51e,https://images.example.com/variants/MEN-5702-BXL_2.jpg,Variant image 2 of MEN-5702-BXL,1
fbfbb150-3785-4ae2-bada-5a617778ef9f,1d3aeb72-77a1-47d1-ae99-761af07a82eb,https://images.example.com/variants/MEN-5702-BXXL_1.jpg,Variant image 1 of MEN-5702-BXXL,0
e348815c-659e-4455-ba3c-e63d195e2a5d,1d3aeb72-77a1-47d1-ae99-761af07a82eb,https://images.example.com/variants/MEN-5702-BXXL_2.jpg,Variant image 2 of MEN-5702-BXXL,1
d1532bcf-2caa-4d18-8fbf-69d7c9124009,1d3aeb72-77a1-47d1-ae99-761af07a82eb,https://images.example.com/variants/MEN-5702-BXXL_3.jpg,Variant image 3 of MEN-5702-BXXL,2
ee646486-1201-40aa-8747-8533ece7a0bc,0e5d62bb-4f90-4ee4-b0fb-d76d0d3d1535,https://images.example.com/variants/MEN-5702-PL_1.jpg,Variant image 1 of MEN-5702-PL,0
9ed660b3-63b3-48b4-8189-680272aaf7cb,0e5d62bb-4f90-4ee4-b0fb-d76d0d3d1535,https://images.example.com/variants/MEN-5702-PL_2.jpg,Variant image 2 of MEN-5702-PL,1
e0cbdf33-d993-420e-9a3b-7af2314d699e,be776096-12b3-4528-a25f-59155cf6a0db,https://images.example.com/variants/MEN-5702-BL_1.jpg,Variant image 1 of MEN-5702-BL,0
dd1cd5e2-0dc6-4352-9c27-e6deb7b95557,ee570704-e502-4150-809e-3d973d409699,https://images.example.com/variants/MEN-1606-GM_1.jpg,Variant image 1 of MEN-1606-GM,0
f9beed4c-6c7c-4c2d-a283-795d999a9a59,ee570704-e502-4150-809e-3d973d409699,https://images.example.com/variants/MEN-1606-GM_2.jpg,Variant image 2 of MEN-1606-GM,1
e31d5302-abac-4ff9-988a-858f8344a3b8,c9cb3b0f-6b9b-48d1-a385-6f7614f71d7d,https://images.example.com/variants/MEN-1606-PL_1.jpg,Variant image 1 of MEN-1606-PL,0
21ece315-e355-46d8-a499-bd89bb8abc14,c9cb3b0f-6b9b-48d1-a385-6f7614f71d7d,https://images.example.com/variants/MEN-1606-PL_2.jpg,Variant image 2 of MEN-1606-PL,1
306554ea-3c9f-4c6d-84e3-309c7d2eab12,c9cb3b0f-6b9b-48d1-a385-6f7614f71d7d,https://images.example.com/variants/MEN-1606-PL_3.jpg,Variant image 3 of MEN-1606-PL,2
10e25de1-6fb0-4648-ad0c-ab38c36e1a42,81dc6801-f93e-451e-9c5e-93466e2a68d8,https://images.example.com/variants/MEN-2041-PS_1.jpg,Variant image 1 of MEN-2041-PS,0
184932bc-3d8c-41ed-84b3-01f4ad74dae3,81dc6801-f93e-451e-9c5e-93466e2a68d8,https://images.example.com/variants/MEN-2041-PS_2.jpg,Variant image 2 of MEN-2041-PS,1
e469c703-a080-460e-b63a-f4b86a93829d,81dc6801-f93e-451e-9c5e-93466e2a68d8,https://images.example.com/variants/MEN-2041-PS_3.jpg,Variant image 3 of MEN-2041-PS,2
c499b393-e85b-4149-97c7-446035a5cdda,e38a47c3-3a06-4665-ac38-9dae98a229bf,https://images.example.com/variants/MEN-2041-GS_1.jpg,Variant image 1 of MEN-2041-GS,0
c0a05155-9f56-42d9-b41e-1a87d5afaf92,e38a47c3-3a06-4665-ac38-9dae98a229bf,https://images.example.com/variants/MEN-2041-GS_2.jpg,Variant image 2 of MEN-2041-GS,1
ad6bcb77-94f1-4a3c-8f8e-575530a3f342,e38a47c3-3a06-4665-ac38-9dae98a229bf,https://images.example.com/variants/MEN-2041-GS_3.jpg,Variant image 3 of MEN-2041-GS,2
7f0a05ce-d126-4570-9592-ebf5e838d0fb,a8a14f78-a052-4e2a-bcdf-b18bd478e4f3,https://images.example.com/variants/MEN-2041-BS_1.jpg,Variant image 1 of MEN-2041-BS,0
2dedde23-543d-40c7-8893-d421762f4bfe,eeee8d0e-dc4d-4c4c-9e50-b3f4c5ac05c5,https://images.example.com/variants/WOM-5498-GXS_1.jpg,Variant image 1 of WOM-5498-GXS,0
dc09f4b6-04a7-4eb2-a331-4e9343a6738d,eeee8d0e-dc4d-4c4c-9e50-b3f4c5ac05c5,https://images.example.com/variants/WOM-5498-GXS_2.jpg,Variant image 2 of WOM-5498-GXS,1
