id,productId,imageUrl,altText,sortOrder
30c68f21-eefd-444b-8257-e89cb1952466,6c570d91-abec-421e-8efa-517e096eaade,https://images.example.com/products/SMA-7046_1.jpg,Product image 1 of SMA-7046,0
3849433c-38a7-424f-9481-6adc3b57aec8,29ce6472-c149-4bdd-a4cd-bec877991284,https://images.example.com/products/SMA-4164_1.jpg,Product image 1 of SMA-4164,0
0a17828d-4307-4df9-ab6f-939fff89f80f,29ce6472-c149-4bdd-a4cd-bec877991284,https://images.example.com/products/SMA-4164_2.jpg,Product image 2 of SMA-4164,1
aecb9caa-1d83-4a1a-a7c6-489d33ef2b2f,29ce6472-c149-4bdd-a4cd-bec877991284,https://images.example.com/products/SMA-4164_3.jpg,Product image 3 of SMA-4164,2
f2815076-d4eb-404f-8cf9-2ae8d73966d2,f6a03f62-b489-4f2d-a650-3cbd9de1104a,https://images.example.com/products/SMA-3955_1.jpg,Product image 1 of SMA-3955,0
396c80ff-e6f9-4a53-b28a-902f48871ba4,f6a03f62-b489-4f2d-a650-3cbd9de1104a,https://images.example.com/products/SMA-3955_2.jpg,Product image 2 of SMA-3955,1
4c9c3136-c890-44e8-96ec-a7806f7aee5d,ee4671d6-ed1e-49ed-963f-33095b67302a,https://images.example.com/products/SMA-6299_1.jpg,Product image 1 of SMA-6299,0
64f54574-c62d-41a3-b190-2c2c5661f3a6,ee4671d6-ed1e-49ed-963f-33095b67302a,https://images.example.com/products/SMA-6299_2.jpg,Product image 2 of SMA-6299,1
edd31878-4d69-4a7e-9e2e-cc8301e18060,698fa845-3e39-4942-aa82-88f4a12d5f7f,https://images.example.com/products/SMA-9480_1.jpg,Product image 1 of SMA-9480,0
ad4ed270-58e5-4816-926f-31d6d8138b9d,698fa845-3e39-4942-aa82-88f4a12d5f7f,https://images.example.com/products/SMA-9480_2.jpg,Product image 2 of SMA-9480,1
e688cbdd-a591-4c6a-804d-71da2434933f,9333e1d6-1519-4747-8ab1-9e37fe6e2e0c,https://images.example.com/products/SMA-3557_1.jpg,Product image 1 of SMA-3557,0
4919a4d5-4e94-46d1-9eed-ce9391066f1e,a25c8cef-ee0a-42c8-b6b9-6e1554b061e3,https://images.example.com/products/SMA-3832_1.jpg,Product image 1 of SMA-3832,0
274c25ef-24bc-4c7b-89e4-2b9d0f9bf892,a25c8cef-ee0a-42c8-b6b9-6e1554b061e3,https://images.example.com/products/SMA-3832_2.jpg,Product image 2 of SMA-3832,1
f766b011-95c1-46eb-85e7-07ab95e0de76,b1c9a8fb-0d81-4f94-a04c-7baf28899d0e,https://images.example.com/products/SMA-7824_1.jpg,Product image 1 of SMA-7824,0
09ce6b79-2a3c-409d-a0ec-a809734196ed,b1c9a8fb-0d81-4f94-a04c-7baf28899d0e,https://images.example.com/products/SMA-7824_2.jpg,Product image 2 of SMA-7824,1
a75ae071-5b18-45f7-9ed0-2a868793dfca,b1c9a8fb-0d81-4f94-a04c-7baf28899d0e,https://images.example.com/products/SMA-7824_3.jpg,Product image 3 of SMA-7824,2
499d194e-e15e-42a7-a8d6-dfbf8617169d,b1c9a8fb-0d81-4f94-a04c-7baf28899d0e,https://images.example.com/products/SMA-7824_4.jpg,Product image 4 of SMA-7824,3
126746b5-24ca-4f20-9158-f3f387179f88,a446be12-ee51-4006-91fb-3977aed4af9b,https://images.example.com/products/SMA-9846_1.jpg,Product image 1 of SMA-9846,0
190add61-09b2-4aeb-ad3c-1cd9b0342686,a446be12-ee51-4006-91fb-3977aed4af9b,https://images.example.com/products/SMA-9846_2.jpg,Product image 2 of SMA-9846,1
28135016-8287-4db9-8d54-8ef707ed76c3,a446be12-ee51-4006-91fb-3977aed4af9b,https://images.example.com/products/SMA-9846_3.jpg,Product image 3 of SMA-9846,2
e63e89f5-90bb-4944-a666-8cd05b5efc04,a446be12-ee51-4006-91fb-3977aed4af9b,https://images.example.com/products/SMA-9846_4.jpg,Product image 4 of SMA-9846,3
305b6f1e-fe69-4527-a1f3-91a87d4a7630,68058ea3-7c6a-4e6c-87d8-bb37a2fd222e,https://images.example.com/products/SMA-3425_1.jpg,Product image 1 of SMA-3425,0
c5d09145-b675-437c-8909-119992586be5,68058ea3-7c6a-4e6c-87d8-bb37a2fd222e,https://images.example.com/products/SMA-3425_2.jpg,Product image 2 of SMA-3425,1
ba57c74e-0c88-4f56-bf6d-4a3c00e5987d,68058ea3-7c6a-4e6c-87d8-bb37a2fd222e,https://images.example.com/products/SMA-3425_3.jpg,Product image 3 of SMA-3425,2
2d771803-9bb4-4c23-b7b9-39d1b1c4c2a8,fe014834-2513-4470-a1ac-7b302a8328a4,https://images.example.com/products/SMA-8993_1.jpg,Product image 1 of SMA-8993,0
b7442b57-fa12-46ef-a237-2fdf1e6774fd,fe014834-2513-4470-a1ac-7b302a8328a4,https://images.example.com/products/SMA-8993_2.jpg,Product image 2 of SMA-8993,1
c97cd57e-847b-4e68-8c05-fc0a47321de3,d0800e32-81e7-472e-b6de-e51d849a3ccc,https://images.example.com/products/SMA-6984_1.jpg,Product image 1 of SMA-6984,0
07c3f065-9ac3-4f34-a7fd-ed1f356655a8,ed673a71-3f27-442e-a8c4-6a55011ac3e5,https://images.example.com/products/SMA-2405_1.jpg,Product image 1 of SMA-2405,0
7267bb81-dc1e-473b-9446-297be756a255,ed673a71-3f27-442e-a8c4-6a55011ac3e5,https://images.example.com/products/SMA-2405_2.jpg,Product image 2 of SMA-2405,1
0ffe9c8c-cca4-45db-8d44-71883f0fa340,ed673a71-3f27-442e-a8c4-6a55011ac3e5,https://images.example.com/products/SMA-2405_3.jpg,Product image 3 of SMA-2405,2
59ddcb9e-ad85-4a1b-801d-b47434e117ec,ed673a71-3f27-442e-a8c4-6a55011ac3e5,https://images.example.com/products/SMA-2405_4.jpg,Product image 4 of SMA-2405,3
cc84616b-6f51-4e3c-b0a4-4f416f2186c3,aae62747-546e-47c9-98db-156f24400203,https://images.example.com/products/SMA-4339_1.jpg,Product image 1 of SMA-4339,0
2f5a09cb-2a31-4aaa-b70d-dcc36bc144fb,aae62747-546e-47c9-98db-156f24400203,https://images.example.com/products/SMA-4339_2.jpg,Product image 2 of SMA-4339,1
cafef24d-beab-4c59-9890-c125dc6f1a90,aae62747-546e-47c9-98db-156f24400203,https://images.example.com/products/SMA-4339_3.jpg,Product image 3 of SMA-4339,2
