id,name,description,sku,isActive,isFeatured,price,stock,hasVariants,brandId,categoryId,sellerId,createdAt,updatedAt
6c570d91-abec-421e-8efa-517e096eaade,Huawei P Series Premium,High-quality huawei p series premium with excellent features and premium build quality. Perfect for smartphones enthusiasts.,SMA-7046,True,False,2112.0,272,False,3c0c8974-9d00-47b5-ace0-561a29118cf4,9b5ec4ef-1c57-4a8f-ac89-c1faf254368a,cae622d0-d486-4bdf-8d26-da45d67b7c50,2023-06-29T16:02:46.073807Z,2024-05-05T02:13:33.101836Z
29ce6472-c149-4bdd-a4cd-bec877991284,OnePlus Nord Elite,High-quality oneplus nord elite with excellent features and premium build quality. Perfect for smartphones enthusiasts.,SMA-4164,False,False,847.27,452,False,6031392e-40b3-4085-8809-12ee5ae637c4,9b5ec4ef-1c57-4a8f-ac89-c1faf254368a,f7a14e15-6d54-4621-b589-e71378d01c71,2023-01-02T17:47:35.435352Z,2023-04-20T20:36:22.707256Z
f6a03f62-b489-4f2d-a650-3cbd9de1104a,iPhone Pro Max Plus,High-quality iphone pro max plus with excellent features and premium build quality. Perfect for smartphones enthusiasts.,SMA-3955,True,False,1410.31,391,False,6031392e-40b3-4085-8809-12ee5ae637c4,9b5ec4ef-1c57-4a8f-ac89-c1faf254368a,505ba820-a06f-4bb9-b5ef-b704cf600086,2022-11-20T17:38:28.978866Z,2023-11-15T10:35:20.885893Z
ee4671d6-ed1e-49ed-963f-33095b67302a,Huawei P Series Premium,High-quality huawei p series premium with excellent features and premium build quality. Perfect for smartphones enthusiasts.,SMA-6299,True,True,1538.91,145,False,03346fb7-d26b-40c4-9a2d-3bfa8250274e,9b5ec4ef-1c57-4a8f-ac89-c1faf254368a,96284808-e74c-4dc9-a775-69fc91331e3e,2023-03-15T12:49:35.971135Z,2023-11-30T11:28:28.416379Z
698fa845-3e39-4942-aa82-88f4a12d5f7f,Xiaomi Redmi,High-quality xiaomi redmi with excellent features and premium build quality. Perfect for smartphones enthusiasts.,SMA-9480,True,True,314.44,19,False,a490ea09-378e-417c-913f-574bf3dd15df,9b5ec4ef-1c57-4a8f-ac89-c1faf254368a,a5868675-48ac-4741-9718-f349320d9f76,2023-03-31T06:54:20.022755Z,2024-01-07T17:32:35.598388Z
9333e1d6-1519-4747-8ab1-9e37fe6e2e0c,OnePlus Nord Deluxe,High-quality oneplus nord deluxe with excellent features and premium build quality. Perfect for smartphones enthusiasts.,SMA-3557,True,True,1107.57,370,False,a490ea09-378e-417c-913f-574bf3dd15df,9b5ec4ef-1c57-4a8f-ac89-c1faf254368a,3124406c-35cc-405e-91d0-808f937e0d3e,2023-05-27T07:16:51.314889Z,2023-08-29T18:25:36.962468Z
a25c8cef-ee0a-42c8-b6b9-6e1554b061e3,Pixel Pro Basic,High-quality pixel pro basic with excellent features and premium build quality. Perfect for smartphones enthusiasts.,SMA-3832,True,False,2102.92,178,False,44d106f0-bb67-460e-a37d-b28baaea21eb,9b5ec4ef-1c57-4a8f-ac89-c1faf254368a,5004fa29-50c8-4cd4-ba8f-f70426f069c8,2022-07-15T19:41:19.039186Z,2024-08-01T18:24:05.818017Z
b1c9a8fb-0d81-4f94-a04c-7baf28899d0e,Xperia Pro Premium,High-quality xperia pro premium with excellent features and premium build quality. Perfect for smartphones enthusiasts.,SMA-7824,True,False,2213.52,268,False,d17c230b-c040-4bec-9858-0ad93af3e6bd,9b5ec4ef-1c57-4a8f-ac89-c1faf254368a,e21cd177-cf57-4ca5-a93e-64fe0c806d79,2023-04-10T23:41:54.631559Z,2023-04-21T20:49:40.401066Z
a446be12-ee51-4006-91fb-3977aed4af9b,iPhone Pro Max Deluxe,High-quality iphone pro max deluxe with excellent features and premium build quality. Perfect for smartphones enthusiasts.,SMA-9846,True,False,1019.02,221,False,03346fb7-d26b-40c4-9a2d-3bfa8250274e,9b5ec4ef-1c57-4a8f-ac89-c1faf254368a,f64c1d03-6f27-4ef7-9693-bbe321776c14,2023-03-29T04:03:43.767115Z,2024-05-04T14:48:38.603198Z
68058ea3-7c6a-4e6c-87d8-bb37a2fd222e,Pixel Pro Premium,High-quality pixel pro premium with excellent features and premium build quality. Perfect for smartphones enthusiasts.,SMA-3425,True,False,481.59,246,False,a490ea09-378e-417c-913f-574bf3dd15df,9b5ec4ef-1c57-4a8f-ac89-c1faf254368a,783819c0-0cb5-4ea6-8439-352aa76a1938,2022-04-11T17:25:16.089211Z,2023-05-24T16:27:49.731770Z
